mean_cassa,Fishnet_ID,COUNTRY,Cassava_Pr,Cassava_Error_Ratio
0.877707449,34606,Gabon,0.495663371,0.564725036
1.225590017,45647,Suriname,0.690060416,0.563043437
0.867777773,48512,Ethiopia,0.488090985,0.562460805
1.048123562,65222,Myanmar,0.588791927,0.561758125
1.000278063,61681,Central African Republic,0.560202269,0.560046541
0.903196136,43240,Brazil,0.505742593,0.559947693
0.856924878,52075,Gabon,0.479780267,0.559886029
0.829784177,50835,Gabon,0.462861118,0.557809043
0.982922167,52832,Senegal,0.546993836,0.556497609
1.103061774,53276,Guatemala,0.61231411,0.555104097
0.877672136,43185,Mali,0.486326738,0.554109807
1.37374766,41969,Brazil,0.760855339,0.553853783
1.487263017,48482,Brazil,0.820522801,0.551699862
1.836770912,54119,China,1.012971511,0.551495837
1.463028489,52203,Brazil,0.805315206,0.550443967
0.934114291,42843,Congo,0.51242116,0.548563666
1.015426161,58589,Ethiopia,0.556386566,0.547934047
1.369462194,53517,Brazil,0.749466792,0.547270889
1.202250051,60606,China,0.656257928,0.5458581
1.280896366,10452,Brazil,0.697018251,0.544164438
0.941821138,46435,Congo DRC,0.512030838,0.54366038
0.989783569,35399,Brazil,0.535653465,0.541182418
0.799999996,46520,Sudan,0.432506094,0.54063262
1.46941673,21400,China,0.793925994,0.540300092
0.933333328,59655,Sudan,0.501142145,0.536938016
1.086803221,45274,Mozambique,0.582745844,0.536201801
1.016528847,54444,Cameroon,0.543739274,0.534898026
1.45727279,69472,China,0.779281235,0.534753164
1.697598159,1037,Brazil,0.907338897,0.534483907
1.214612209,51401,India,0.644277597,0.530438927
1.92953712,69345,China,1.022504081,0.529921954
1.068666712,66083,Tajikistan,0.565359487,0.529032561
1.293627677,52896,Zambia,0.681862266,0.527093134
1.45727279,72173,China,0.767337561,0.526557256
1.125200033,55558,Guatemala,0.591216249,0.525432129
1.781111187,58921,China,0.934295912,0.524557882
1.276417721,55168,Brazil,0.668671485,0.523865717
0.934122735,47033,Congo DRC,0.488000907,0.522416261
1.103815198,58530,Brazil,0.575282252,0.521176238
0.936524073,49622,Congo DRC,0.487450172,0.520488673
1.165122753,54186,Peru,0.605190305,0.519421927
1.039627771,45423,India,0.539859881,0.519281897
1.796561652,58838,Kenya,0.93129478,0.518376188
1.747500022,51984,India,0.904698375,0.517710079
2.077963052,44542,China,1.075032897,0.51734938
1.451682568,54463,Brazil,0.74839905,0.515539049
1.46693543,50600,Indonesia,0.752899226,0.51324633
1.167775955,51175,Peru,0.598607327,0.512604601
1.145000049,68363,China,0.586624607,0.512335879
1.007999992,42217,Gabon,0.514998358,0.510911073
1.354794204,20521,Brazil,0.690983718,0.510028546
1.635504442,42365,Colombia,0.834005997,0.509938081
1.335833391,22121,China,0.679758319,0.508864596
1.256063613,56629,Kenya,0.638052644,0.50797797
1.080153718,39543,Mozambique,0.548557229,0.507851077
1.123353604,16290,Ecuador,0.568460923,0.506039168
1.477957368,52341,Brazil,0.747085272,0.505484994
1.109644877,53400,Central African Republic,0.559933654,0.504606172
1.877215594,45880,Malaysia,0.946987705,0.504464009
1.129595735,53794,Mexico,0.568398646,0.50318767
0.99870866,52765,Bolivia,0.501981284,0.502630351
1.427095566,4379,Brazil,0.716034775,0.501742695
1.089967486,2181,Gabon,0.545226616,0.500222826
1.089773467,57351,Congo DRC,0.544485741,0.499632041
1.018593527,58827,Congo DRC,0.508306788,0.499028096
1.085266113,48339,Congo DRC,0.539766503,0.497358663
1.021662625,49583,Congo DRC,0.50789254,0.497123539
1.004609214,58142,Congo DRC,0.499109299,0.496819352
0.979748302,43941,Congo DRC,0.486373935,0.496427433
1.246416681,49403,Brazil,0.617182893,0.495165784
1.068666712,61850,China,0.528375272,0.49442475
0.916363631,58656,Sudan,0.452434057,0.493727644
1.46941673,3496,China,0.723568262,0.492418691
1.490136756,39680,Brazil,0.732919669,0.491847252
1.943030386,64320,China,0.955539958,0.491778186
1.46941673,69595,China,0.721910879,0.491290772
1.032975193,52622,Botswana,0.506433921,0.490267263
1.870166747,66596,China,0.913035978,0.488211
2.33118259,56439,Brazil,1.134870719,0.486821892
1.147175471,7638,India,0.557263869,0.485770384
1.147428539,54460,Cameroon,0.557057682,0.485483551
0.973333328,48527,Ethiopia,0.472475826,0.485420372
1.427095572,45099,Brazil,0.692101225,0.484971882
1.441280278,49433,Guinea-Bissau,0.698649178,0.484742065
1.908333415,68406,China,0.925002676,0.484717539
1.321559605,275,Peru,0.639871924,0.48417939
1.35397316,39076,Brazil,0.65506346,0.483808305
1.177466991,47079,Burkina Faso,0.568459288,0.482781507
1.196787953,41855,Peru,0.577637949,0.482656888
1.806392337,55091,Brazil,0.871346913,0.482368584
1.335833391,46913,China,0.643254893,0.481538265
1.806420406,41831,Cameroon,0.869498987,0.481338112
2.178835045,66859,China,1.047119639,0.480586927
1.387715305,53580,Costa Rica,0.666760785,0.480473756
1.058262799,14389,Congo DRC,0.507108083,0.47918918
1.335833391,46240,China,0.6386354,0.478080129
1.639037132,59533,Suriname,0.782239268,0.477255367
2.2846758,33095,Brazil,1.088765792,0.476551549
1.335833391,65417,Kazakhstan,0.634305741,0.474838962
1.076095675,51948,Congo,0.510580773,0.474475258
1.046305474,56192,Peru,0.494542809,0.472656238
1.376170099,25557,Peru,0.650361866,0.472588284
1.237517112,44477,Mozambique,0.583021162,0.471121697
1.835508572,53297,Angola,0.864489227,0.470980763
0.972777751,58595,Ethiopia,0.458050713,0.470868821
1.466244999,10925,Peru,0.690082434,0.470646062
1.116525745,38453,India,0.523767022,0.469104295
2.447766405,44016,China,1.144048705,0.467384756
1.455788002,55421,Brazil,0.680159644,0.46721064
1.105829967,50752,Congo,0.516225743,0.466821987
1.401541167,54649,Colombia,0.653471115,0.466251816
1.541608585,28672,Madagascar,0.716509921,0.464780702
2.400928073,52525,Brazil,1.114850986,0.464341685
1.295353591,62888,China,0.599709411,0.46296966
1.128631559,52237,Congo DRC,0.522123131,0.462616101
1.220953566,47628,Central African Republic,0.564491275,0.462336399
1.217946337,30894,Brazil,0.56251082,0.461851892
2.203251236,48427,Brazil,1.017439144,0.461789889
1.341959491,54848,Mali,0.619684449,0.461775823
1.33022305,50347,Burkina Faso,0.613864104,0.461474565
1.250316309,53407,Mexico,0.57658446,0.461150875
1.95957982,36143,India,0.901762219,0.460181417
1.087222192,61138,Ethiopia,0.499403814,0.459339239
1.055979848,50739,Mali,0.481783183,0.456242781
1.463793606,57944,Brazil,0.667746086,0.456175026
1.64217488,304,Brazil,0.748943299,0.45606793
1.29048374,55955,Ecuador,0.586757825,0.454680525
1.326233769,1342,Chad,0.602812109,0.454529302
1.146918915,58590,Congo,0.520787459,0.45407522
1.910747528,50122,Philippines,0.865585356,0.453008754
1.341406544,37480,Peru,0.607480968,0.452868648
1.527533583,54510,Congo DRC,0.69088476,0.452287771
1.630520728,58271,Brazil,0.735561154,0.451120394
1.501446812,62790,Mexico,0.677249381,0.451064517
1.945555502,54715,Kenya,0.876722944,0.450628596
1.395848625,55605,Brazil,0.628834576,0.450503418
1.335833391,64262,China,0.601550573,0.450318563
1.910747528,59954,Philippines,0.859935351,0.450051793
1.436902993,55505,Brazil,0.644545065,0.448565469
1.45727279,67187,China,0.652675242,0.447874445
1.45727279,69095,China,0.652536148,0.447778997
1.183024704,64238,India,0.528817818,0.447004882
1.168034163,50282,Brazil,0.521885518,0.446806724
2.466451645,66030,China,1.100942776,0.446367063
1.841083232,48264,Brazil,0.821698759,0.446312662
1.506913821,55381,Congo DRC,0.672138481,0.446036443
1.157884309,53032,Congo DRC,0.516250297,0.445856545
1.187407458,48095,Tajikistan,0.528332909,0.444946598
1.603000069,44431,China,0.710290748,0.443100884
1.447278792,53927,Congo DRC,0.640931294,0.442852682
1.110532456,57670,Mali,0.491460498,0.442544921
2.094378918,12187,Peru,0.926821931,0.442528295
1.290572405,59599,India,0.570839063,0.442314636
2.228431283,38041,Brazil,0.985536915,0.442255915
1.244232489,56266,Gabon,0.548894297,0.441150912
1.146943526,56327,Congo DRC,0.505377587,0.440629879
1.417826072,50569,Peru,0.624074621,0.440163031
1.703339842,42861,Madagascar,0.74870404,0.439550594
1.257034229,58313,Central African Republic,0.550891085,0.438246686
1.631842635,57675,Peru,0.714707963,0.437976033
1.245493011,50885,Ecuador,0.545239117,0.437769712
1.45727279,41587,China,0.637604313,0.437532573
1.511416658,58789,India,0.660550829,0.437040855
1.500340859,43585,Mozambique,0.654039646,0.435927371
1.313429756,40732,Mozambique,0.567168424,0.431822426
1.339854924,48326,Central African Republic,0.577697523,0.431164235
1.713279506,52794,Zambia,0.735496729,0.429291733
1.484259323,5184,China,0.634280413,0.427338002
1.329418798,55387,Peru,0.56775264,0.42706831
1.567306585,39988,Senegal,0.668927235,0.426800501
1.642174853,54139,Brazil,0.700746148,0.426718353
1.781111187,38835,China,0.757691872,0.425404027
1.367700931,57215,Brazil,0.581460545,0.425137201
1.910747528,60506,Philippines,0.811291372,0.424593705
1.603000069,60817,China,0.679062831,0.423619964
1.188843782,53594,Congo DRC,0.503419349,0.423452902
1.642174827,52508,Brazil,0.69450642,0.422918686
1.329002554,52429,Central African Republic,0.561707274,0.422653269
1.377393961,33707,Peru,0.581617445,0.422259326
1.351314404,43755,Colombia,0.567598206,0.420034157
1.532696542,56933,Brazil,0.643614433,0.419922937
1.173333327,42729,Ethiopia,0.491519991,0.418909085
1.726395788,53012,Peru,0.722574583,0.418545149
2.17072926,74532,China,0.908273012,0.418418376
1.628603186,49224,Brazil,0.680647238,0.417933137
1.321690747,53595,Congo,0.552289406,0.417865834
1.942232305,33823,Myanmar,0.810304236,0.417202532
1.767982072,49305,Peru,0.736195962,0.416404653
1.356915209,53707,Central African Republic,0.56233243,0.414419727
1.632685255,5680,China,0.676564094,0.414387336
1.295499992,17325,India,0.535662192,0.413479116
1.911500025,57890,Nepal,0.789002269,0.412766026
1.64217488,58014,Brazil,0.676745032,0.412102901
2.447766405,34837,China,1.005925074,0.41095632
1.374031804,58861,Mexico,0.563995465,0.410467548
2.002708573,61539,Philippines,0.822016905,0.410452582
2.231118444,40906,Brazil,0.914383088,0.40983171
1.667777802,48934,Brazil,0.680228544,0.40786521
1.647943996,68297,Pakistan,0.671967304,0.407761007
1.307695442,34106,Gabon,0.532547424,0.407241172
2.164461439,9155,Tanzania,0.880745496,0.406912075
1.583043694,47808,Mozambique,0.643681104,0.406609815
1.18666666,53388,Ethiopia,0.482217622,0.406363167
2.466451645,2389,China,1.001390591,0.40600455
1.993003108,49493,Brazil,0.808762374,0.405800859
2.003750086,64830,China,0.811934854,0.405207645
2.190351281,56130,Costa Rica,0.886462723,0.404712582
1.473539342,16084,Central African Republic,0.596095107,0.404532875
1.52373286,49633,Burkina Faso,0.615687947,0.404065544
1.603000069,68867,China,0.646795376,0.403490548
1.768562317,65575,India,0.713454372,0.403409235
1.868087848,56158,India,0.751500306,0.402283172
1.836770912,44095,China,0.737677901,0.401616716
1.244750063,42004,Congo,0.499830129,0.401550595
1.222222216,43933,Sudan,0.490204149,0.401076124
1.894454627,58439,China,0.759098307,0.4006949
1.494322098,46975,Afghanistan,0.598253815,0.400351314
2.179439545,52505,Colombia,0.87133466,0.399797582
1.669791738,70248,Kazakhstan,0.667458002,0.399725299
1.373455337,44693,Brazil,0.548897287,0.399646987
1.651723438,54855,Madagascar,0.659714916,0.399410035
1.518631644,63806,China,0.606355304,0.399277406
1.405601606,46868,Central African Republic,0.560718567,0.398917136
1.54454008,21800,Brazil,0.61415156,0.397627467
1.428296238,26266,Central African Republic,0.567695545,0.397463446
1.66329809,48669,Madagascar,0.65982678,0.396697852
1.724011815,12618,Mozambique,0.68322048,0.396296866
1.279999993,52548,Sudan,0.507088535,0.39616292
1.871365031,56361,Colombia,0.73902944,0.394914636
1.489090898,51337,Gabon,0.587753093,0.394705987
1.444727336,28442,Burkina Faso,0.569069093,0.393893767
1.22666666,32010,Sudan,0.482653234,0.393467312
1.632685255,70265,China,0.641764404,0.393072947
1.444722189,50445,Angola,0.567258853,0.392642168
1.690843281,51805,Madagascar,0.662474477,0.39180123
1.467569771,51467,Burkina Faso,0.573681775,0.390905963
1.3921437,46482,Congo DRC,0.543932339,0.390715656
1.466063125,28912,Burkina Faso,0.572628326,0.390589134
1.857096434,50493,Malaysia,0.723392252,0.389528642
1.429061002,60500,Sudan,0.556248274,0.389240399
2.77117002,47241,Brazil,1.073432659,0.3873572
1.467850396,38781,Congo DRC,0.568456381,0.387271334
1.670094715,44745,Malawi,0.646383542,0.387034062
1.656090846,53128,Congo,0.639691619,0.386266019
1.892159356,45283,Costa Rica,0.72855078,0.385036692
2.195438515,55462,Brazil,0.843560607,0.38423331
1.679488824,51420,Zambia,0.644825604,0.383941587
1.531739975,59662,India,0.587594842,0.383612657
1.448293719,44578,Congo,0.554757608,0.383042197
1.460766216,52894,Central African Republic,0.556974594,0.381289345
3.074630201,58033,Brazil,1.171626788,0.381062668
1.949887105,30729,Ecuador,0.740484908,0.379757836
1.545194153,60169,Mexico,0.586766336,0.379736317
1.472379078,51910,Sudan,0.558511855,0.379326128
2.404500103,58138,China,0.909811376,0.378378597
1.35477178,44660,Peru,0.511542732,0.377585907
1.643178577,49137,Mozambique,0.620399617,0.377560678
2.404500103,43179,China,0.907832609,0.377555654
1.706578523,57091,Congo DRC,0.644261063,0.377516214
1.532579628,53842,Mozambique,0.57820476,0.377275509
1.58214759,36984,Guatemala,0.595057825,0.376107658
1.773649731,50251,Madagascar,0.666709381,0.375896869
1.720439477,50201,India,0.646167732,0.375582949
1.75900715,26047,Malawi,0.659630514,0.37500161
1.857096434,48966,Malaysia,0.696020196,0.374789474
1.814054132,42025,Burkina Faso,0.678631793,0.374096771
1.977975368,55820,India,0.738535638,0.373379593
1.566429493,46237,Brazil,0.583371732,0.372421315
1.857096434,46841,Malaysia,0.691603162,0.372411012
2.109120723,41945,Colombia,0.785373813,0.372370251
1.546666658,58593,Eritrea,0.574820239,0.371651019
1.668033759,53550,Brazil,0.619496362,0.37139318
1.92953712,59777,China,0.713797148,0.369931804
2.853204164,56015,Brazil,1.053964082,0.369396658
2.671666781,53389,China,0.985580176,0.368900861
1.92953712,50219,China,0.708697192,0.367288706
1.926511634,52141,Madagascar,0.707466587,0.36722674
2.008569788,32438,Tanzania,0.737398189,0.367125999
2.533472134,55074,Tanzania,0.928363751,0.366439298
1.574598425,60465,Congo DRC,0.576795983,0.36631307
1.990231471,46348,South Africa,0.72875056,0.36616372
2.226388984,60892,China,0.814491047,0.365835015
1.380682558,42860,Gabon,0.503933923,0.364988983
1.5427494,60962,Sudan,0.56227441,0.364462569
2.010645086,54568,Bolivia,0.732308726,0.364215809
1.527777769,30463,Sudan,0.555675878,0.363715122
2.185909185,70895,China,0.794084366,0.36327418
1.422938805,51802,India,0.516654621,0.363089839
1.790076435,61252,Mexico,0.64974347,0.36296968
2.202007193,45482,Brazil,0.798581823,0.36266086
1.77046977,22371,Brazil,0.640573689,0.361810012
1.896082757,33943,Brazil,0.68209129,0.359737088
1.772975271,46681,Zambia,0.636721925,0.35912623
1.915870693,54882,Brazil,0.687367554,0.358775546
1.645153038,49864,Mexico,0.588752598,0.357871021
1.810629962,57011,Burkina Faso,0.647794303,0.357772884
1.758479678,46730,Argentina,0.629082083,0.357742026
1.910747528,60943,Philippines,0.683544179,0.357736524
1.992203405,53208,Guyana,0.712597423,0.357693106
2.357889374,48786,Brazil,0.842110472,0.357145879
1.522590351,49267,Central African Republic,0.543505568,0.356961127
2.346743777,56617,Angola,0.835480928,0.356017106
2.385435104,55789,Ghana,0.848952447,0.355889978
2.5,45657,Dominica,0.889635909,0.355854364
2.099166757,67084,China,0.746713744,0.355719116
1.861608538,56286,Colombia,0.661849014,0.355525343
1.571598338,58376,Central African Republic,0.558052591,0.355086015
1.697878765,55485,Botswana,0.60288217,0.355079634
2.117169902,44173,China,0.75174242,0.355069482
1.779570129,56140,Brazil,0.631000692,0.354580402
1.92596044,55580,Burkina Faso,0.682795907,0.354522291
1.576666658,59,Sudan,0.558834461,0.354440463
2.109556198,48286,Mexico,0.747002929,0.354104304
2.02636359,31771,Angola,0.716867437,0.35377039
1.829174406,45370,Congo,0.645405478,0.352839771
1.439464324,44282,Congo DRC,0.507085138,0.352273502
1.628484666,7455,Central African Republic,0.573591013,0.352223773
1.999464095,59139,Honduras,0.703454517,0.35182153
1.825971603,56053,Mexico,0.641580255,0.351363764
2.648006949,46628,Brazil,0.930349423,0.351339495
2.026781696,65754,Kazakhstan,0.711396056,0.350997869
1.915870693,47582,Brazil,0.671341632,0.350410722
1.637777769,58115,Sudan,0.573026921,0.349880754
1.724796327,44255,Central African Republic,0.602592517,0.349370246
1.87686899,48581,Brazil,0.654474594,0.348705529
1.984294587,57308,Brazil,0.69184601,0.348660937
1.858957224,58283,Central African Republic,0.647210194,0.348157658
1.610008183,42828,Sudan,0.560245222,0.34797663
1.478888881,51407,Sudan,0.514067548,0.347603904
2.02636359,45964,Angola,0.704075426,0.347457598
1.88103665,54752,Brazil,0.651906563,0.346567709
1.474826009,38612,Peru,0.51082952,0.346365956
1.910747528,56773,Philippines,0.661710586,0.346309796
1.8354902,11992,Chad,0.633442848,0.34510827
1.92953712,61275,China,0.664467415,0.344366226
2.078097591,52195,Brazil,0.715455088,0.344283681
1.489963174,54566,Congo DRC,0.512563831,0.344011074
2.807361013,47404,Tanzania,0.965071509,0.343764662
2.2579904,7583,Brazil,0.774950709,0.343203722
2.111323344,16894,Mozambique,0.724586042,0.343190466
2.671666781,61207,China,0.916061073,0.342879988
1.813315021,45651,Peru,0.621446873,0.342713134
2.013674479,59040,El Salvador,0.688688903,0.342006074
2.137333425,31375,China,0.728760402,0.34096711
1.685402806,48193,Liberia,0.573616869,0.340344081
1.647943996,66116,Tajikistan,0.560822566,0.34031652
2.346111896,54938,Congo DRC,0.796028847,0.339297051
1.910747528,47305,Philippines,0.647628455,0.338939837
2.054133948,50890,Zambia,0.69297694,0.337357231
1.828660019,59700,Burkina Faso,0.616139736,0.336935094
1.741916272,63198,Guatemala,0.586809783,0.336875998
