Fishnet_ID,mean_sorgh,COUNTRY,NEAR_DIST,Producer
5622,0.9819444,Russian Federation,2400358.984,Top
8255,1.039393892,Russian Federation,2425927.747,Top
4997,0.139999994,Russian Federation,2426960.016,Top
8086,0.530303006,Russian Federation,2433438.859,Top
4439,1.030555509,Russian Federation,2435172.636,Top
3891,0.943055513,Russian Federation,2444895.584,Top
1902,0.131249994,Russian Federation,2448123.352,Top
8257,1.040277731,Russian Federation,2448848.897,Top
9330,1.049999952,Russian Federation,2459092.644,Top
2028,0.447222202,Russian Federation,2466719.425,Top
9673,1.049999952,Russian Federation,2474354.704,Top
6795,1.049999952,Russian Federation,2475969.555,Top
8509,0.72272724,Russian Federation,2490063.564,Top
7385,0.601562473,Russian Federation,2490687.755,Top
4169,1.049999952,Russian Federation,2495476.983,Top
4259,0.896874959,Russian Federation,2496331.577,Top
3644,1.049999952,Russian Federation,2502364.261,Top
9720,1.002272682,Russian Federation,2504681.175,Top
5387,1.049999952,Russian Federation,2515708.966,Top
2785,1.049999952,Russian Federation,2517558.182,Top
9555,0.629999971,Russian Federation,2521562.863,Top
2722,1.049999952,Russian Federation,2529379.078,Top
8726,0.262499988,Russian Federation,2532792.449,Top
1179,0.904166626,Russian Federation,2542144.429,Top
1771,1.049999952,Russian Federation,2545640.185,Top
9354,0.949468042,Russian Federation,2558891.564,Top
1597,1.049999952,Russian Federation,2561702.753,Top
411,1.049999952,Russian Federation,2564439.649,Top
9236,1.049999952,Russian Federation,2567138.353,Top
8983,0.826388851,Russian Federation,2569161.966,Top
7211,1.049999952,Russian Federation,2575181.32,Top
5488,0.864062461,Russian Federation,2585730.378,Top
3360,1.049999952,Russian Federation,2585806.693,Top
6908,0.097222218,Russian Federation,2598532.93,Top
1532,1.049999952,Russian Federation,2598981.971,Top
9441,0.43749998,Russian Federation,2609449.765,Top
7113,1.049999952,Russian Federation,2614664.162,Top
9469,0.663157865,Russian Federation,2629967.036,Top
2835,0.973437456,Russian Federation,2631940.166,Top
7904,0.986363592,Russian Federation,2632797.231,Top
7583,0.207812491,Russian Federation,2635530.423,Top
9514,1.049999952,Russian Federation,2637180.255,Top
7781,1.049999952,Russian Federation,2644935.168,Top
8202,0.466666645,Russian Federation,2653342.848,Top
1446,1.049999952,Russian Federation,2655182.252,Top
5468,1.049999952,Russian Federation,2667891.973,Top
1024,0.16527777,Russian Federation,2676243.848,Top
1307,1.017187454,Russian Federation,2683028.323,Top
2673,0.596590882,Russian Federation,2700533.699,Top
8419,0.741176437,Russian Federation,2700995.433,Top
9846,0.953571385,Russian Federation,2701399.509,Top
2452,0.243055545,Russian Federation,2701438.539,Top
8705,1.049999952,Russian Federation,2706455.66,Top
6952,1.049999952,Russian Federation,2713939.452,Top
1473,0.21874999,Russian Federation,2720375.868,Top
2266,1.049999952,Russian Federation,2723830.264,Top
9143,0.213888879,Russian Federation,2728861.425,Top
5520,1.040277731,Russian Federation,2736101.191,Top
9758,0.142187494,Russian Federation,2742503.144,Top
9287,0.025462963,Kazakhstan,2748915.915,Top
6371,1.049999952,Russian Federation,2750719.384,Top
30,0.207812491,Russian Federation,2766858.941,Top
57,0.742424209,Russian Federation,2767635.203,Top
8008,1.016489316,Russian Federation,2774963.534,Top
1404,1.049999952,Russian Federation,2782191.678,Top
9527,0.097222218,Russian Federation,2786812.27,Top
2481,1.049999952,Russian Federation,2791746.367,Top
6026,0.88593746,Russian Federation,2793383.028,Top
7102,0.143229167,Kazakhstan,2798761.137,Top
2961,1.049999952,Russian Federation,2803603.024,Top
112,0.025462963,Kazakhstan,2805928.49,Top
7644,1.049999952,Russian Federation,2817731.609,Top
5634,0.560795429,Russian Federation,2822012.149,Top
5576,0.019444444,Russian Federation,2831767.537,Top
1826,0.954545411,Russian Federation,2834089.815,Top
4927,1.049999952,Russian Federation,2849690.061,Top
8093,0.164062493,Russian Federation,2852637.141,Top
9724,0.021874999,Kazakhstan,2852680.644,Top
401,0.476388867,Russian Federation,2857438.249,Top
4639,1.049999952,Russian Federation,2858927.109,Top
5806,0.050925926,Kazakhstan,2859430.74,Top
9671,0.951562457,Russian Federation,2870392.025,Top
9266,0.043749998,Russian Federation,2873337.541,Top
2823,0.962499956,Russian Federation,2884057.273,Top
3735,0.825252502,Kazakhstan,2885160.773,Top
982,0.22968749,Russian Federation,2896143.134,Top
7258,1.038068135,Russian Federation,2899887.316,Top
8972,0.777314813,Kazakhstan,2914874.309,Top
3284,1.049999952,Russian Federation,2916433.463,Top
8009,0.831249962,Russian Federation,2917837.571,Top
8091,0.240624989,Russian Federation,2921002.724,Top
7556,1.049999952,Russian Federation,2925369.865,Top
8947,0.509259259,Kazakhstan,2936216.441,Top
9708,1.049999952,Russian Federation,2936463.782,Top
4921,0.503124977,Russian Federation,2937878.894,Top
362,0.356481481,Kazakhstan,2946516.204,Top
8554,1.011111065,Russian Federation,2949689.918,Top
9172,0.404687482,Kazakhstan,2959967.119,Top
1959,1.028787832,Russian Federation,2965018.606,Top
8602,0.057291667,Kazakhstan,2976665.455,Top
4933,0.203703704,Kazakhstan,2977224.706,Top
4815,0.050925926,Kazakhstan,2980022.451,Top
1145,1.030555509,Russian Federation,2982402.425,Top
7362,1.049999952,Russian Federation,2991072.759,Top
9750,0.515625,Kazakhstan,2994382.908,Top
9131,1.049999952,Russian Federation,3001814.816,Top
8699,0.806944408,Russian Federation,3001817.418,Top
3100,0.372395833,Kazakhstan,3007353.994,Top
5242,1.049999952,Russian Federation,3014624.224,Top
2190,0.25,Kazakhstan,3015328.161,Top
8701,0.140740739,Kazakhstan,3023223.172,Top
9461,1.038068135,Russian Federation,3029473.641,Top
5890,0.572916667,Kazakhstan,3039868.25,Top
1039,1.006249954,Russian Federation,3046322.156,Top
8318,0.509259259,Kazakhstan,3052368.002,Top
2320,1.049999952,Russian Federation,3056034.598,Top
8963,0.689062469,Russian Federation,3065141.246,Top
1378,1.049999952,Russian Federation,3066442.493,Top
7033,0.875,Kazakhstan,3074147.585,Top
8179,1.039062453,Russian Federation,3078855.896,Top
8332,0.262499988,Kazakhstan,3085897.026,Top
9699,0.050925926,Kazakhstan,3091076.597,Top
9692,1.049999952,Russian Federation,3093249.56,Top
7580,0.101851852,Kazakhstan,3098934.335,Top
325,0.200520833,Kazakhstan,3099369.502,Top
9413,1.049999952,Russian Federation,3105989.766,Top
7104,1.039062453,Russian Federation,3109588.642,Top
9060,0.2578125,Kazakhstan,3110130.777,Top
7350,1.049999952,Russian Federation,3112131.033,Top
5876,1.049999952,Russian Federation,3120254.815,Top
621,0.88593746,Russian Federation,3127840.142,Top
4430,0.127314815,Kazakhstan,3127840.951,Top
3836,1.049999952,Russian Federation,3130344.944,Top
5165,1.049999952,Russian Federation,3142381.566,Top
6914,0.057291667,Kazakhstan,3147756.383,Top
8762,0.494791647,Kazakhstan,3147976.249,Top
7575,1.049999952,Russian Federation,3156341.324,Top
9062,0.101851852,Kazakhstan,3158497.047,Top
8990,1.049999952,Russian Federation,3158699.935,Top
3769,0.372395833,Kazakhstan,3159366.267,Top
7356,1.049999952,Russian Federation,3163487.226,Top
9506,1.049999952,Russian Federation,3163799.862,Top
7207,1.049999952,Russian Federation,3165877.985,Top
5784,0.028645833,Kazakhstan,3167634.159,Top
1181,1.049999952,Russian Federation,3169898.727,Top
9838,0.068229166,Kazakhstan,3169959.256,Top
8842,1.049999952,Russian Federation,3172195.038,Top
8802,1.049999952,Russian Federation,3175854.34,Top
925,1.049999952,Russian Federation,3183733.419,Top
7290,0.4296875,Kazakhstan,3187439.447,Top
7401,1.028124953,Russian Federation,3189905.335,Top
8523,0.083333333,Kazakhstan,3190849.55,Top
2821,1.049999952,Russian Federation,3193521.001,Top
6129,0.208522723,Kazakhstan,3193749.069,Top
8511,0.028645833,Kazakhstan,3204218.64,Top
7423,1.049999952,Russian Federation,3205198.704,Top
8071,1.056770787,Kazakhstan,3209450.063,Top
2211,0.028645833,Kazakhstan,3217224.707,Top
5480,1.049999952,Russian Federation,3218744.882,Top
9847,0.515625,Kazakhstan,3219303.512,Top
1044,1.049999952,Russian Federation,3221417.526,Top
4309,0.076388889,Kazakhstan,3224844.603,Top
4713,1.049999952,Russian Federation,3226825.723,Top
117,1.049999952,Russian Federation,3227129.033,Top
654,1.049999952,Russian Federation,3229145.204,Top
6235,1.036458311,Kazakhstan,3230794.158,Top
9957,1.049999952,Russian Federation,3233046.262,Top
6546,1.049999952,Russian Federation,3234134.813,Top
1206,1.049999952,Russian Federation,3238825.03,Top
2809,1.049999952,Russian Federation,3246470.943,Top
3418,0.6015625,Kazakhstan,3246578.634,Top
9095,0.125,Kazakhstan,3248672.335,Top
8859,1.024999953,Russian Federation,3251329.377,Top
9498,1.127840882,Kazakhstan,3253900.28,Top
8792,1.039062453,Russian Federation,3255970.131,Top
7502,1.049999952,Russian Federation,3267305.544,Top
7958,1.049999952,Russian Federation,3270309.179,Top
873,0.544270833,Kazakhstan,3275529.014,Top
9547,1.049999952,Russian Federation,3275842.825,Top
9971,1.661458333,Kazakhstan,3278729.08,Top
9748,1.049999952,Russian Federation,3280457.088,Top
8132,0.171875,Kazakhstan,3281731.77,Top
5357,0.028645833,Kazakhstan,3282003.145,Top
9713,1.049999952,Russian Federation,3283396.175,Top
6173,1.049999952,Russian Federation,3289396.334,Top
7108,1.049999952,Russian Federation,3289690.754,Top
834,1.049999952,Russian Federation,3291042.413,Top
1665,1.039062453,Russian Federation,3291647.863,Top
7694,1.049999952,Russian Federation,3295401.789,Top
2145,0.973437456,Russian Federation,3295434.806,Top
9719,1.049999952,Russian Federation,3301044.925,Top
9275,1.403645833,Kazakhstan,3305239.481,Top
2879,0.40625,Kazakhstan,3306108.051,Top
10018,1.049999952,Russian Federation,3308468.412,Top
3006,0.028645833,Kazakhstan,3311745.892,Top
6473,1.028124953,Russian Federation,3312106.011,Top
8144,0.028645833,Kazakhstan,3313464.213,Top
9623,1.204545411,Kazakhstan,3313494.253,Top
4090,0.286458333,Kazakhstan,3316351.889,Top
8935,1.049999952,Russian Federation,3317692.391,Top
7465,1.049999952,Russian Federation,3328701.018,Top
9283,1.049999952,Russian Federation,3330545.654,Top
9504,1.203125,Kazakhstan,3333388.952,Top
8403,0.025462963,Kazakhstan,3336141.141,Top
7549,1.049999952,Russian Federation,3337301.138,Top
7971,2.320238085,Kazakhstan,3337627.947,Top
8125,0.458333333,Kazakhstan,3338268.246,Top
2950,1.049999952,Russian Federation,3341475.609,Top
10055,1.049999952,Russian Federation,3344637.268,Top
9686,1.049999952,Russian Federation,3350694.332,Top
7485,1.049999952,Russian Federation,3351202.429,Top
764,1.049999952,Russian Federation,3351488.364,Top
2586,0.286458333,Kazakhstan,3352481.278,Top
391,1.049999952,Russian Federation,3353389.103,Top
5880,1.049999952,Russian Federation,3355994.786,Top
1687,1.012499954,Russian Federation,3357067.119,Top
2963,0.305555556,Kazakhstan,3358686.924,Top
5582,1.049999952,Russian Federation,3362516.224,Top
5563,0.75,Kazakhstan,3363133.771,Top
7310,2.291666667,Kazakhstan,3363405.062,Top
1198,0.028645833,Kazakhstan,3366385.56,Top
5399,1.024999953,Russian Federation,3369727.3,Top
9571,0.057291667,Kazakhstan,3371961.467,Top
1029,1.028124953,Russian Federation,3372230.065,Top
8235,1.049999952,Russian Federation,3372519.527,Top
8001,0.083333333,Kazakhstan,3376162.596,Top
2205,0.050925926,Kazakhstan,3378020.932,Top
6707,1.049999952,Russian Federation,3378688.371,Top
2617,0.995312455,Russian Federation,3388928.672,Top
9414,1.049999952,Russian Federation,3389384.692,Top
9454,0.171875,Kazakhstan,3390068.476,Top
9477,1.049999952,Russian Federation,3390152.763,Top
759,2.357142857,Kazakhstan,3390785.734,Top
6061,0.962499956,Russian Federation,3392606.512,Top
9958,0.7734375,Kazakhstan,3394429.285,Top
4495,1.227083291,Kazakhstan,3395986.869,Top
7702,1.006249954,Russian Federation,3398014.086,Top
9463,1.049999952,Russian Federation,3401798.863,Top
4956,1.049999952,Russian Federation,3405142.619,Top
2019,0.630208333,Kazakhstan,3405858.204,Top
6118,0.486979167,Kazakhstan,3407139.199,Top
3860,1.028124953,Russian Federation,3409741.586,Top
8949,1.094907407,Kazakhstan,3412057.073,Top
5903,1.049999952,Russian Federation,3412247.624,Top
4243,1.049999952,Russian Federation,3412525.453,Top
4739,1.049999952,Russian Federation,3414372.334,Top
8915,1.049999952,Russian Federation,3415910.957,Top
2714,0.076388889,Kazakhstan,3417555.654,Top
8886,1.017187454,Russian Federation,3417946.263,Top
9243,1.571428571,Kazakhstan,3419728.909,Top
4731,2.130208316,Kazakhstan,3421060.361,Top
8712,0.200520833,Kazakhstan,3422082.278,Top
4813,1.002272682,Russian Federation,3423241.482,Top
4348,1.546875,Kazakhstan,3427230.153,Top
7475,0.15625,Kazakhstan,3429062.2,Top
1372,0.918749958,Russian Federation,3430249.499,Top
9221,1.049999952,Russian Federation,3430966.13,Top
8311,1.049999952,Russian Federation,3431697.347,Top
6513,0.025462963,Kazakhstan,3435999.77,Top
2888,0.021944443,Kazakhstan,3437075.83,Top
9976,1.039062453,Russian Federation,3438959.159,Top
7539,0.200520833,Kazakhstan,3443752.773,Top
10019,2.537499994,Kazakhstan,3447702.603,Top
7394,1.049999952,Russian Federation,3449124.888,Top
8618,0.999999955,Russian Federation,3449153.126,Top
3277,1.049999952,Russian Federation,3449356.717,Top
5476,1.800595238,Kazakhstan,3450192.579,Top
6731,0.924999958,Russian Federation,3452728.005,Top
1125,1.049999952,Russian Federation,3453794.218,Top
9740,0.028645833,Kazakhstan,3454443.625,Top
10038,0.88749996,Russian Federation,3457984.5,Top
9452,1.088541667,Kazakhstan,3457989.274,Top
9808,0.076388889,Kazakhstan,3460267.452,Top
10037,1.049999952,Russian Federation,3461425.944,Top
9701,1.099479166,Kazakhstan,3461490.575,Top
7442,0.13166666,Kazakhstan,3464910.07,Top
4368,1.022727226,Russian Federation,3464914.436,Top
7479,0.050925926,Kazakhstan,3466491.066,Top
616,1.049999952,Russian Federation,3468177.073,Top
4127,0.286458333,Kazakhstan,3469411.547,Top
9802,1.049999952,Russian Federation,3472535.774,Top
5853,1.049999952,Russian Federation,3472805.85,Top
1358,1.049999952,Russian Federation,3474601.218,Top
9786,1.028124953,Russian Federation,3475148.242,Top
2659,2.501704541,Kazakhstan,3475875.014,Top
8016,1.049999952,Russian Federation,3478075.585,Top
6181,1.120833288,Kazakhstan,3478192.098,Top
2397,1.4609375,Kazakhstan,3478780.795,Top
5773,0.65625,Kazakhstan,3481753.577,Top
316,2.023809518,Kazakhstan,3482134.004,Top
7924,1.049999952,Russian Federation,3483223.582,Top
5598,1.036363589,Russian Federation,3488825.442,Top
9057,1.049999952,Russian Federation,3490037.289,Top
261,1.028124953,Russian Federation,3490502.768,Top
7597,0.027777778,Kazakhstan,3494916.06,Top
5640,2.0625,Kazakhstan,3497164.507,Top
8466,0.899999959,Russian Federation,3498506.297,Top
872,0.025462963,Kazakhstan,3501552.032,Top
9839,1.191666623,Kazakhstan,3504124.649,Top
5981,0.025462963,Kazakhstan,3504127.186,Top
9827,2.174999987,Kazakhstan,3505538.043,Top
7135,1.014204499,Russian Federation,3506791.78,Top
7940,1.017187454,Russian Federation,3507457.418,Top
9933,1.049999952,Russian Federation,3508617.778,Top
6143,0.962499956,Russian Federation,3508627.346,Top
5508,1.049999952,Russian Federation,3511039.835,Top
9913,0.315104167,Kazakhstan,3511066.167,Top
5461,0.028645833,Kazakhstan,3511188.911,Top
10017,1.017187454,Russian Federation,3512103.669,Top
1563,0.101851852,Kazakhstan,3514940.871,Top
1406,1.572619024,Kazakhstan,3515509.928,Top
1514,1.028124953,Russian Federation,3517215.529,Top
3725,1.049999952,Russian Federation,3520356.573,Top
172,1.203125,Kazakhstan,3521093.247,Top
7381,1.298611111,Kazakhstan,3521935.111,Top
9265,0.978409046,Russian Federation,3523955.291,Top
8856,1.049999952,Russian Federation,3525994.812,Top
8835,0.6374074,Kazakhstan,3531411.881,Top
8552,1.243181776,Kazakhstan,3531555.582,Top
10111,1.049999952,Russian Federation,3532070.957,Top
3511,1.049999952,Russian Federation,3532333.611,Top
1680,1.012499954,Russian Federation,3533705.296,Top
8543,1.049999952,Russian Federation,3534079.662,Top
8006,2.21875,Kazakhstan,3534205.861,Top
7749,1.049999952,Russian Federation,3534788.574,Top
9485,2.03125,Kazakhstan,3536428.349,Top
8213,1.335937463,Kazakhstan,3536651.381,Top
10089,1.049999952,Russian Federation,3537458.702,Top
9611,0.25462963,Kazakhstan,3538885.389,Top
4060,1.049999952,Russian Federation,3542465.715,Top
6408,1.026136317,Russian Federation,3546090.074,Top
6000,1.024999953,Russian Federation,3548644.451,Top
9850,1.028124953,Russian Federation,3549093.307,Top
7764,1.576190443,Kazakhstan,3550276.776,Top
2077,0.611111111,Kazakhstan,3554718.499,Top
1021,0.765624965,Russian Federation,3557331.751,Top
7363,1.049999952,Russian Federation,3560038.647,Top
10006,1.049999952,Russian Federation,3560447.633,Top
8147,1.145833333,Kazakhstan,3561723.836,Top
2612,1.024999953,Russian Federation,3565146.658,Top
6295,2.426481415,Kazakhstan,3565278.058,Top
7218,1.036363589,Russian Federation,3565569.8,Top
9081,1.578703704,Kazakhstan,3566765.867,Top
8925,0.973437456,Russian Federation,3567169.055,Top
5645,0.912499959,Russian Federation,3567355.451,Top
9626,1.028124953,Russian Federation,3567714.903,Top
3897,1.049999952,Russian Federation,3569174.15,Top
8626,0.724999967,Russian Federation,3570737.346,Top
1075,2.520833333,Kazakhstan,3572568.683,Top
1512,0.937499957,Russian Federation,3575710.609,Top
7280,0.381944444,Kazakhstan,3576842.385,Top
4683,1.388888889,Kazakhstan,3578337.692,Top
8300,1.014204499,Russian Federation,3578591.039,Top
7448,1.022727226,Russian Federation,3582268.1,Top
5422,1.037499953,Russian Federation,3583189.843,Top
9620,2.603896101,Kazakhstan,3586390.841,Top
9782,1.049999952,Russian Federation,3586755.89,Top
9733,1.037499953,Russian Federation,3590400.465,Top
9249,1.049999952,Russian Federation,3590762.759,Top
922,0.984374955,Russian Federation,3590839.536,Top
9347,1.049999952,Russian Federation,3591113.006,Top
9911,1.049999952,Russian Federation,3591581.432,Top
8914,1.049999952,Russian Federation,3592811.798,Top
8388,2.291666667,Kazakhstan,3594974.603,Top
6480,0.101851852,Kazakhstan,3595800.563,Top
7238,0.974999956,Russian Federation,3596099.48,Top
217,2.415462962,Kazakhstan,3598584.836,Top
1581,1.049999952,Russian Federation,3599187.086,Top
3656,0.818181781,Russian Federation,3600971.362,Top
9948,1.022727226,Russian Federation,3602753.76,Top
5029,2.215277778,Kazakhstan,3602823.618,Top
9949,1.049999952,Russian Federation,3603065.097,Top
8237,0.143229167,Kazakhstan,3603597.966,Top
10041,1.049999952,Russian Federation,3606121.971,Top
6938,1.012499954,Russian Federation,3607420.528,Top
9796,2.635416667,Kazakhstan,3612207.315,Top
7939,1.049999952,Russian Federation,3614905.17,Top
9049,2.342592593,Kazakhstan,3615358.33,Top
2627,1.049999952,Russian Federation,3615432.912,Top
9391,0.924999958,Russian Federation,3615437.875,Top
9635,1.028124953,Russian Federation,3622189.751,Top
5987,1.049999952,Russian Federation,3622462.313,Top
10146,0.924999958,Russian Federation,3623309.833,Top
2602,0.968181774,Russian Federation,3623603.988,Top
7916,2.50714285,Kazakhstan,3623808.453,Top
7874,0.899999959,Russian Federation,3623811.824,Top
9975,0.812499963,Russian Federation,3625012.178,Top
8643,0.962499956,Russian Federation,3625341.775,Top
9295,0.949999957,Russian Federation,3628633.118,Top
9041,2.393518519,Kazakhstan,3632672.648,Top
9998,0.999999955,Russian Federation,3633473.452,Top
8901,0.458333333,Kazakhstan,3635649.527,Top
3012,0.9954545,Russian Federation,3636130.158,Top
2301,1.204545411,Kazakhstan,3638282.761,Top
8285,2.266203704,Kazakhstan,3639519.131,Top
6122,1.039062453,Russian Federation,3639758.136,Top
10035,1.049999952,Russian Federation,3639856.092,Top
1869,0.990340864,Russian Federation,3641462.847,Top
8933,0.076388889,Kazakhstan,3643278.074,Top
493,1.049999952,Russian Federation,3644450.557,Top
4085,0.962499956,Russian Federation,3646336.044,Top
3750,0.028645833,Kazakhstan,3646485.839,Top
8733,0.999999955,Russian Federation,3647772.278,Top
9691,0.987499955,Russian Federation,3648776.563,Top
7083,1.024999953,Russian Federation,3649148.51,Top
8021,1.024999953,Russian Federation,3650801.975,Top
1030,1.454166666,Kazakhstan,3653076.544,Top
733,0.812499963,Russian Federation,3654002.026,Top
334,1.317708333,Kazakhstan,3654371.585,Top
4920,1.049999952,Russian Federation,3655507.219,Top
4983,0.749999966,Russian Federation,3658744.272,Top
8175,0.954545411,Russian Federation,3658811.258,Top
9833,2.189285704,Kazakhstan,3662486.136,Top
8358,1.012499954,Russian Federation,3662934.267,Top
9716,0.824999963,Russian Federation,3665022.233,Top
6224,2.525555505,Kazakhstan,3666387.012,Top
3719,2.546296296,Kazakhstan,3667474.701,Top
9956,1.049999952,Russian Federation,3668896.186,Top
9799,0.524999976,Russian Federation,3669990.667,Top
8019,1.049999952,Russian Federation,3670297.171,Top
9155,0.66249997,Russian Federation,3672827.383,Top
4280,1.156249955,Kazakhstan,3674785.635,Top
8709,1.049999952,Russian Federation,3675355.493,Top
3585,2.597222222,Kazakhstan,3676789.241,Top
1718,0.912499959,Russian Federation,3678584.369,Top
4310,0.995312455,Russian Federation,3679324.12,Top
1674,0.712499968,Russian Federation,3680612.631,Top
3492,0.777272692,Russian Federation,3680899.007,Top
9765,0.899999959,Russian Federation,3682149.199,Top
6020,0.837499962,Russian Federation,3682590.859,Top
8943,1.049999952,Russian Federation,3685795.291,Top
9927,0.057291667,Kazakhstan,3689758.033,Top
7897,1.049999952,Russian Federation,3689858.135,Top
7416,0.987499955,Russian Federation,3690508.025,Top
6975,0.954545411,Russian Federation,3692975.226,Top
8895,0.356481481,Kazakhstan,3693823.525,Top
9009,1.15625,Kazakhstan,3695131.728,Top
8185,1.049999952,Russian Federation,3695664.853,Top
8850,1.024999953,Russian Federation,3695696.513,Top
9729,1.036363589,Russian Federation,3696722.793,Top
8328,1.049999952,Russian Federation,3697698.976,Top
6620,2.694444444,Kazakhstan,3699230.292,Top
9842,1.039062453,Russian Federation,3701270.368,Top
9977,1.200595203,Kazakhstan,3702380.743,Top
6541,2.75,Kazakhstan,3702926.776,Top
8187,0.987499955,Russian Federation,3704431.378,Top
7563,1.049999952,Russian Federation,3705291.155,Top
9507,0.87499996,Russian Federation,3706444.791,Top
8676,1.024999953,Russian Federation,3707582.948,Top
10107,1.037499953,Russian Federation,3708054.745,Top
1141,0.88749996,Russian Federation,3711170.668,Top
7326,2.121944356,Kazakhstan,3711854.248,Top
9577,1.209374957,Kazakhstan,3712532.316,Top
167,0.818181781,Russian Federation,3714258.264,Top
8487,2.263020833,Kazakhstan,3714573.612,Top
10155,0.763636329,Russian Federation,3715788.444,Top
7342,1.264304201,China,3716051.228,Top
2619,1.024999953,Russian Federation,3719080.903,Top
8805,3.176527684,China,3720071.917,Top
8967,0.849999961,Russian Federation,3721901.996,Top
9300,1.049999952,Russian Federation,3722407.785,Top
9932,1.049999952,Russian Federation,3724622.437,Top
9656,0.995312455,Russian Federation,3725475.602,Top
5734,1.049999952,Russian Federation,3727836.612,Top
874,1.631818143,China,3728248.209,Top
1428,0.949999957,Russian Federation,3729503.323,Top
1156,2.75,Kazakhstan,3732796.545,Top
1748,1.024999953,Russian Federation,3734246.331,Top
9342,0.762499965,Russian Federation,3734326.708,Top
9695,0.028645833,Kazakhstan,3736219.01,Top
9985,0.712499968,Russian Federation,3737180.799,Top
9023,0.66249997,Russian Federation,3737287.316,Top
8885,0.736363603,Russian Federation,3737459.704,Top
7231,0.572916667,Kazakhstan,3738328.906,Top
8193,0.849999961,Russian Federation,3738582.551,Top
7525,2.291666667,Kazakhstan,3738967.27,Top
8753,0.862499961,Russian Federation,3739107.435,Top
8032,0.9954545,Russian Federation,3741095.577,Top
7634,0.937499957,Russian Federation,3742228.383,Top
9732,1.618831139,Kazakhstan,3743449.588,Top
1466,0.987499955,Russian Federation,3746818.531,Top
10119,1.009090863,Russian Federation,3749127.985,Top
8307,1.049999952,Russian Federation,3749351.679,Top
1525,1.049999952,Russian Federation,3750493.857,Top
7015,1.037499953,Russian Federation,3751002.576,Top
3639,1.049999952,Russian Federation,3751481.633,Top
5268,0.611111111,Kazakhstan,3752814.726,Top
5725,0.9954545,Russian Federation,3752871.997,Top
9595,0.974999956,Russian Federation,3755635.881,Top
20,3.260916589,China,3757288.615,Top
3324,1.039062453,Russian Federation,3759273.988,Top
9744,1.037499953,Russian Federation,3760381.065,Top
10066,1.049999952,Russian Federation,3761126.18,Top
8242,1.049999952,Russian Federation,3762320.185,Top
9950,0.962499956,Russian Federation,3763006.698,Top
6027,0.962499956,Russian Federation,3764574.849,Top
6953,2.650925907,Kazakhstan,3766399.164,Top
9532,2.694444444,Kazakhstan,3767023.353,Top
9852,0.987499955,Russian Federation,3767609.942,Top
5372,1.036363589,Russian Federation,3769091.332,Top
8759,1.537159542,China,3771240.136,Top
1999,0.968181774,Russian Federation,3772108.113,Top
9267,0.432129619,China,3772735.212,Top
3818,2.423249942,China,3773707.735,Top
9883,1.049999952,Russian Federation,3774562.017,Top
8832,1.049999952,Russian Federation,3775428.513,Top
816,2.291666667,Kazakhstan,3775537.207,Top
2399,0.64999997,Russian Federation,3775855.857,Top
6735,0.774999965,Russian Federation,3778063.655,Top
8688,0.598333319,China,3778222.466,Top
4033,1.049999952,Russian Federation,3778400.908,Top
9013,1.049999952,Russian Federation,3779890.294,Top
8673,2.708818117,China,3780217.624,Top
2733,0.229166667,Kazakhstan,3782609.143,Top
8174,0.028645833,Kazakhstan,3782624.898,Top
6695,0.899999959,Russian Federation,3785469.054,Top
2697,1.81428569,Kazakhstan,3785650.545,Top
3153,0.028645833,Kazakhstan,3785690.118,Top
9100,0.862499961,Russian Federation,3788573.937,Top
9495,1.012499954,Russian Federation,3789418.786,Top
3312,2.260370316,China,3790835.041,Top
9614,1.069318135,Kazakhstan,3791592.77,Top
10012,0.513068159,Russian Federation,3791975.641,Top
9511,0.599999973,Russian Federation,3793019.373,Top
9582,0.637499971,Russian Federation,3793123.147,Top
3462,0.640909062,Russian Federation,3793291.097,Top
8280,0.962499956,Russian Federation,3794315.028,Top
8696,0.674999969,Russian Federation,3794392.777,Top
7656,0.749999966,Russian Federation,3794896.416,Top
926,0.637499971,Russian Federation,3797098.405,Top
10028,0.912499959,Russian Federation,3797937.107,Top
9002,2.75,Kazakhstan,3798749.41,Top
3300,1.049999952,Russian Federation,3800352.596,Top
8968,0.972222222,Kazakhstan,3801850.702,Top
1452,1.012499954,Russian Federation,3802409.397,Top
1924,1.049999952,Russian Federation,3802514.354,Top
7809,1.049999952,Russian Federation,3802822.55,Top
458,1.009090863,Russian Federation,3804590.584,Top
250,1.525749964,China,3805610.138,Top
4894,1.049999952,Russian Federation,3805674.64,Top
9212,0.9954545,Russian Federation,3808307.755,Top
944,1.024999953,Russian Federation,3809426.968,Top
7343,1.049999952,Russian Federation,3810563.8,Top
9892,1.049999952,Russian Federation,3811826.221,Top
9583,0.6875,Kazakhstan,3812580.235,Top
3544,0.949999957,Russian Federation,3815624.928,Top
9736,0.837499962,Russian Federation,3816283.076,Top
9589,1.395092569,Kazakhstan,3816303.639,Top
9269,0.949999957,Russian Federation,3818839.253,Top
9421,1.012499954,Russian Federation,3820367.211,Top
8564,1.009090863,Russian Federation,3823307.803,Top
9197,1.024999953,Russian Federation,3823324.583,Top
8563,1.465916632,China,3824577.509,Top
5708,0.557812475,Russian Federation,3825905.878,Top
5313,2.027685137,China,3826617.396,Top
8214,1.961203657,China,3827620.601,Top
7577,0.940909048,Russian Federation,3827707.735,Top
